Column_1,Column_2,Column_3,Categorical_1,Categorical_2,Categorical_3
-792,-125,51,X,Y,Z
-866,-397,723,Y,B,A
192,513,942,X,C,Y
73,984,-620,A,B,A
-225,168,-50,A,B,C
59,990,-185,C,X,C
-484,912,690,Y,A,Z
707,786,-570,A,A,Z
989,527,-988,B,A,Z
509,-522,795,A,B,A
-349,-306,390,B,A,B
863,-718,736,C,X,Z
-255,-463,324,X,X,A
-93,815,-431,Z,Y,C
-495,-227,-548,A,Z,Z
543,-164,-787,C,A,A
-626,-819,-55,Y,C,X
-801,-787,306,B,X,Y
169,-657,409,B,Z,A
-297,-367,-250,Z,Y,Z
362,713,612,Z,A,B
-288,-741,288,A,C,Y
-416,117,506,Y,A,Z
-771,26,-581,B,Z,A
-267,26,-779,A,B,A
-684,-347,-909,Z,X,C
-558,-485,-791,X,C,Z
-983,830,-947,A,Z,A
-32,103,-729,C,X,C
-825,-828,-543,C,Y,A
-696,517,330,B,B,C
-45,753,913,X,Z,Z
-825,792,-670,Z,C,Z
857,311,-928,Y,Z,A
296,-620,-424,C,C,C
-647,-27,224,C,X,Z
-243,-361,666,Y,C,A
891,-800,-971,B,Y,X
621,-784,389,B,Y,C
984,136,675,Y,B,A
-283,152,-344,B,A,Z
720,815,-208,B,B,Z
275,824,916,A,X,X
-966,544,-802,Z,Z,Z
-722,238,-808,X,A,B
758,561,-502,A,X,Z
-778,712,-936,C,A,Y
779,255,507,C,X,B
-898,-398,194,A,Y,Z
247,54,-263,Z,A,A
132,572,-395,C,Y,X
-999,-113,540,X,B,Z
-543,-417,452,X,X,X
-92,740,-437,Y,B,Y
757,953,609,Z,B,A
-882,697,298,A,A,Z
-989,499,-28,C,Y,Y
510,-145,858,C,X,Y
984,-100,490,Y,B,Y
538,249,-748,Y,Y,C
-660,576,956,C,C,C
631,-359,567,Y,X,Y
975,969,-878,A,B,Y
342,512,551,B,Z,X
512,-451,155,Z,C,B
-993,-295,258,B,A,Z
-261,918,-407,A,Z,X
891,880,987,Y,Z,A
412,44,-763,B,X,Y
985,291,-173,X,Z,Y
-632,-356,10,B,X,A
958,147,94,C,X,Z
895,129,483,A,A,X
-836,-197,-679,B,B,X
859,-426,-597,C,Y,B
-375,-93,683,Y,A,B
500,-726,-662,Z,A,X
-660,-162,268,Z,Z,Z
-493,-646,-448,B,Y,X
-421,-77,-635,Y,B,A
594,880,-180,A,Z,X
170,882,-956,Y,A,C
-565,-357,71,Z,Y,Y
463,-411,-154,B,C,B
-555,496,-332,Y,Z,Y
428,294,-418,A,B,X
-736,32,-850,X,Y,B
-33,-445,-90,A,Y,Z
35,-159,-12,Y,Y,X
480,181,-516,X,C,B
763,-291,258,X,Z,Z
816,-765,680,X,Z,B
-914,122,919,C,X,X
-750,213,903,Y,A,B
900,631,-542,Y,Z,Z
-115,-371,335,Y,Z,C
884,-205,524,C,X,X
330,27,40,Y,Y,C
36,547,875,X,C,X
965,-799,178,A,C,C
-612,-650,809,B,X,A
-695,-203,-928,A,A,Z
-325,760,-207,C,A,C
551,-667,-595,Y,B,A
350,-780,145,A,Y,Z
